"salesorder_no";"accountid";"account_no"
"SO1";2;"ACC2"
"SO2";105;"ACC21"
"SO3";105;"ACC21"
"SO4";105;"ACC21"
"SO5";51;"ACC12"
"SO6";105;"ACC21"
"SO7";105;"ACC21"
"SO8";105;"ACC21"
"SO9";2139;"ACC167"
"SO10";2139;"ACC167"
"SO11";193;"ACC41"
"SO12";193;"ACC41"
"SO13";490;"ACC68"
"SO14";2222;"ACC221"
"SO15";193;"ACC41"
"SO16";193;"ACC41"
"SO17";105;"ACC21"
"SO18";482;"ACC65"
"SO19";456;"ACC56"
"SO20";551;"ACC89"
"SO21";482;"ACC65"
"SO22";193;"ACC41"
"SO23";105;"ACC21"
"SO24";548;"ACC88"
"SO25";548;"ACC88"
"SO26";193;"ACC41"
"SO27";3759;"ACC316"
"SO28";193;"ACC41"
"SO29";2982;"ACC236"
"SO30";2045;"ACC126"
"SO31";2300;"ACC229"
"SO32";2300;"ACC229"
"SO33";4658;"ACC454"
"SO34";3759;"ACC316"
"SO35";548;"ACC88"
"SO36";482;"ACC65"
"SO37";482;"ACC65"
"SO38";482;"ACC65"
"SO39";447;"ACC53"
"SO40";447;"ACC53"
"SO41";447;"ACC53"
"SO42";4136;"ACC450"
"SO43";439;"ACC50"
"SO44";2045;"ACC126"
"SO45";2045;"ACC126"
"SO46";2051;"ACC127"
"SO47";105;"ACC21"
"SO48";193;"ACC41"
"SO49";193;"ACC41"
"SO50";193;"ACC41"
"SO51";193;"ACC41"
"SO52";193;"ACC41"
"SO53";5160;"ACC466"
"SO54";482;"ACC65"
"SO55";105;"ACC21"
"SO56";439;"ACC50"
"SO57";2139;"ACC167"
"SO58";496;"ACC71"
"SO59";4039;"ACC439"
"SO60";439;"ACC50"
"SO61";105;"ACC21"
"SO62";439;"ACC50"
"SO63";439;"ACC50"
"SO64";447;"ACC53"
"SO65";456;"ACC56"
"SO66";458;"ACC57"
"SO67";447;"ACC53"
"SO68";51;"ACC12"
"SO69";193;"ACC41"
"SO70";482;"ACC65"
"SO71";51;"ACC12"
"SO72";482;"ACC65"
"SO73";447;"ACC53"
"SO74";482;"ACC65"
"SO75";456;"ACC56"
"SO76";482;"ACC65"
"SO77";2045;"ACC126"
"SO78";4910;"ACC460"
"SO79";439;"ACC50"
"SO80";482;"ACC65"
"SO81";482;"ACC65"
"SO82";5636;"ACC499"
"SO83";2051;"ACC127"
"SO84";5675;"ACC500"
"SO85";193;"ACC41"
"SO86";5636;"ACC499"
"SO87";447;"ACC53"
"SO88";4039;"ACC439"
"SO89";4663;"ACC455"
"SO90";7723;"ACC699"
"SO91";2152;"ACC168"
"SO92";2152;"ACC168"
"SO93";482;"ACC65"
"SO94";4039;"ACC439"
"SO95";5733;"ACC507"
"SO96";5691;"ACC501"
"SO97";5698;"ACC506"
"SO98";439;"ACC50"
"SO99";447;"ACC53"
"SO100";4039;"ACC439"
"SO101";5559;"ACC487"
"SO102";482;"ACC65"
"SO103";439;"ACC50"
"SO104";5787;"ACC510"
"SO105";5787;"ACC510"
"SO106";456;"ACC56"
"SO107";456;"ACC56"
"SO108";2152;"ACC168"
"SO109";6215;"ACC565"
"SO110";6441;"ACC600"
"SO111";530;"ACC82"
"SO112";456;"ACC56"
"SO113";6367;"ACC589"
"SO114";6367;"ACC589"
"SO115";6452;"ACC601"
"SO116";6441;"ACC600"
"SO117";193;"ACC41"
